area_name,zone,rate_per_sqft,date,data_source
Haware Citi,Mira Road East,6621,2023-08-11,synthetic_historical
Haware Citi,Mira Road East,6406,2023-02-12,synthetic_historical
Haware Citi,Mira Road East,6198,2022-08-16,synthetic_historical
Haware Citi,Mira Road East,5997,2022-02-17,synthetic_historical
Haware Citi,Mira Road East,5803,2021-08-21,synthetic_historical
Haware Citi,Mira Road East,5614,2021-02-22,synthetic_historical
Acme Ozone,Mira Road West,7692,2026-01-27,synthetic_historical
Acme Ozone,Mira Road West,7533,2025-07-31,synthetic_historical
Acme Ozone,Mira Road West,7377,2025-02-01,synthetic_historical
Acme Ozone,Mira Road West,7225,2024-08-05,synthetic_historical
Acme Ozone,Mira Road West,7076,2024-02-07,synthetic_historical
Acme Ozone,Mira Road West,6930,2023-08-11,synthetic_historical
Acme Ozone,Mira Road West,6787,2023-02-12,synthetic_historical
Acme Ozone,Mira Road West,6647,2022-08-16,synthetic_historical
Acme Ozone,Mira Road West,6509,2022-02-17,synthetic_historical
Acme Ozone,Mira Road West,6375,2021-08-21,synthetic_historical
Acme Ozone,Mira Road West,6243,2021-02-22,synthetic_historical
